data_path,target_path,room_corners,room_absorption,room_mics,room_source
/home/felixwiberg/rirnet/delta_features/database/data/32_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/32_t.npy,"[[23.273035  23.273035   5.513779   5.513779   0.         0.
  10.828191  10.828191  10.828191  23.273035 ]
 [ 7.545369  22.511854  22.511854  13.216632  13.216632   0.
   0.         7.545369   7.545369   7.545369 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6811936]]","[0.68633041 0.68633041 0.68633041 0.68633041 0.68633041 0.68633041
 0.68633041 0.68633041 0.68633041 0.68633041]",[13.62000757 12.36535791  1.87048762],[12.86617514 21.3972132   1.94847561]
/home/felixwiberg/rirnet/delta_features/database/data/33_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/33_t.npy,"[[23.273035  23.273035   5.513779   5.513779   0.         0.
  10.828191  10.828191  10.828191  23.273035 ]
 [ 7.545369  22.511854  22.511854  13.216632  13.216632   0.
   0.         7.545369   7.545369   7.545369 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6811936]]","[0.68633041 0.68633041 0.68633041 0.68633041 0.68633041 0.68633041
 0.68633041 0.68633041 0.68633041 0.68633041]",[13.200423   12.09706153  1.40669708],[12.86617514 21.3972132   1.94847561]
/home/felixwiberg/rirnet/delta_features/database/data/34_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/34_t.npy,"[[23.273035  23.273035   5.513779   5.513779   0.         0.
  10.828191  10.828191  10.828191  23.273035 ]
 [ 7.545369  22.511854  22.511854  13.216632  13.216632   0.
   0.         7.545369   7.545369   7.545369 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6811936]]","[0.68633041 0.68633041 0.68633041 0.68633041 0.68633041 0.68633041
 0.68633041 0.68633041 0.68633041 0.68633041]",[ 6.89072348 16.66832245  1.18816917],[12.86617514 21.3972132   1.94847561]
/home/felixwiberg/rirnet/delta_features/database/data/35_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/35_t.npy,"[[23.273035  23.273035   5.513779   5.513779   0.         0.
  10.828191  10.828191  10.828191  23.273035 ]
 [ 7.545369  22.511854  22.511854  13.216632  13.216632   0.
   0.         7.545369   7.545369   7.545369 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6811936]]","[0.68633041 0.68633041 0.68633041 0.68633041 0.68633041 0.68633041
 0.68633041 0.68633041 0.68633041 0.68633041]",[20.62403002 14.3053878   1.36068035],[12.86617514 21.3972132   1.94847561]
/home/felixwiberg/rirnet/delta_features/database/data/36_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/36_t.npy,"[[23.273035  23.273035   5.513779   5.513779   0.         0.
  10.828191  10.828191  10.828191  23.273035 ]
 [ 7.545369  22.511854  22.511854  13.216632  13.216632   0.
   0.         7.545369   7.545369   7.545369 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6811936]]","[0.68633041 0.68633041 0.68633041 0.68633041 0.68633041 0.68633041
 0.68633041 0.68633041 0.68633041 0.68633041]",[12.90082163 10.92515967  1.2806769 ],[12.86617514 21.3972132   1.94847561]
/home/felixwiberg/rirnet/delta_features/database/data/37_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/37_t.npy,"[[23.273035  23.273035   5.513779   5.513779   0.         0.
  10.828191  10.828191  10.828191  23.273035 ]
 [ 7.545369  22.511854  22.511854  13.216632  13.216632   0.
   0.         7.545369   7.545369   7.545369 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6811936]]","[0.68633041 0.68633041 0.68633041 0.68633041 0.68633041 0.68633041
 0.68633041 0.68633041 0.68633041 0.68633041]",[ 8.84638958 12.5479997   1.00890612],[12.86617514 21.3972132   1.94847561]
/home/felixwiberg/rirnet/delta_features/database/data/38_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/38_t.npy,"[[23.273035  23.273035   5.513779   5.513779   0.         0.
  10.828191  10.828191  10.828191  23.273035 ]
 [ 7.545369  22.511854  22.511854  13.216632  13.216632   0.
   0.         7.545369   7.545369   7.545369 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6811936]]","[0.68633041 0.68633041 0.68633041 0.68633041 0.68633041 0.68633041
 0.68633041 0.68633041 0.68633041 0.68633041]",[8.11335879 8.98078049 1.10646418],[12.86617514 21.3972132   1.94847561]
/home/felixwiberg/rirnet/delta_features/database/data/39_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/39_t.npy,"[[23.273035  23.273035   5.513779   5.513779   0.         0.
  10.828191  10.828191  10.828191  23.273035 ]
 [ 7.545369  22.511854  22.511854  13.216632  13.216632   0.
   0.         7.545369   7.545369   7.545369 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6811936]]","[0.68633041 0.68633041 0.68633041 0.68633041 0.68633041 0.68633041
 0.68633041 0.68633041 0.68633041 0.68633041]",[1.56687182 8.90018466 1.20934295],[12.86617514 21.3972132   1.94847561]
/home/felixwiberg/rirnet/delta_features/database/data/40_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/40_t.npy,"[[11.38583    8.151128   8.151128   0.         0.        11.747336
  11.747336  11.38583   11.38583   11.38583  ]
 [ 8.889911   8.889911  14.330223  14.330223   0.         0.
  14.330223  14.330223  14.330223   8.889911 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6417284]]","[0.61993033 0.61993033 0.61993033 0.61993033 0.61993033 0.61993033
 0.61993033 0.61993033 0.61993033 0.61993033]",[6.59536126 6.35545056 1.06857193],[6.07468217 6.46112261 0.91602836]
/home/felixwiberg/rirnet/delta_features/database/data/41_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/41_t.npy,"[[11.38583    8.151128   8.151128   0.         0.        11.747336
  11.747336  11.38583   11.38583   11.38583  ]
 [ 8.889911   8.889911  14.330223  14.330223   0.         0.
  14.330223  14.330223  14.330223   8.889911 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6417284]]","[0.61993033 0.61993033 0.61993033 0.61993033 0.61993033 0.61993033
 0.61993033 0.61993033 0.61993033 0.61993033]",[5.45051202 7.43655452 1.85099396],[6.07468217 6.46112261 0.91602836]
/home/felixwiberg/rirnet/delta_features/database/data/42_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/42_t.npy,"[[11.38583    8.151128   8.151128   0.         0.        11.747336
  11.747336  11.38583   11.38583   11.38583  ]
 [ 8.889911   8.889911  14.330223  14.330223   0.         0.
  14.330223  14.330223  14.330223   8.889911 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6417284]]","[0.61993033 0.61993033 0.61993033 0.61993033 0.61993033 0.61993033
 0.61993033 0.61993033 0.61993033 0.61993033]",[3.53489204 4.18536677 1.66686956],[6.07468217 6.46112261 0.91602836]
/home/felixwiberg/rirnet/delta_features/database/data/43_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/43_t.npy,"[[11.38583    8.151128   8.151128   0.         0.        11.747336
  11.747336  11.38583   11.38583   11.38583  ]
 [ 8.889911   8.889911  14.330223  14.330223   0.         0.
  14.330223  14.330223  14.330223   8.889911 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6417284]]","[0.61993033 0.61993033 0.61993033 0.61993033 0.61993033 0.61993033
 0.61993033 0.61993033 0.61993033 0.61993033]",[3.30834376 3.20377996 1.31621855],[6.07468217 6.46112261 0.91602836]
/home/felixwiberg/rirnet/delta_features/database/data/44_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/44_t.npy,"[[11.38583    8.151128   8.151128   0.         0.        11.747336
  11.747336  11.38583   11.38583   11.38583  ]
 [ 8.889911   8.889911  14.330223  14.330223   0.         0.
  14.330223  14.330223  14.330223   8.889911 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6417284]]","[0.61993033 0.61993033 0.61993033 0.61993033 0.61993033 0.61993033
 0.61993033 0.61993033 0.61993033 0.61993033]",[4.2297234  3.91132214 0.96816731],[6.07468217 6.46112261 0.91602836]
/home/felixwiberg/rirnet/delta_features/database/data/45_d.npy,/home/felixwiberg/rirnet/delta_features/database/data/45_t.npy,"[[11.38583    8.151128   8.151128   0.         0.        11.747336
  11.747336  11.38583   11.38583   11.38583  ]
 [ 8.889911   8.889911  14.330223  14.330223   0.         0.
  14.330223  14.330223  14.330223   8.889911 ]
 [ 0.         0.         0.         0.         0.         0.
   0.         0.         0.         2.6417284]]","[0.61993033 0.61993033 0.61993033 0.61993033 0.61993033 0.61993033
 0.61993033 0.61993033 0.61993033 0.61993033]",[7.59511672 7.19686376 0.5552538 ],[6.07468217 6.46112261 0.91602836]
